series_id,year,reference_date,observation_basis,observation_schedule,population_definition,population_definition_source,age_band,population_persons,population_share_percent,age_band_source,population_unit_source,source_series_id,source_stats_data_id,built_at
aging_age_structure,2001,2001年10月1日現在,確定値・各歳,年次,総人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,15-64歳,86141000,67.672498448,15歳|16歳|17歳|18歳|19歳|20歳|21歳|22歳|23歳|24歳|25歳|26歳|27歳|28歳|29歳|30歳|31歳|32歳|33歳|34歳|35歳|36歳|37歳|38歳|39歳|40歳|41歳|42歳|43歳|44歳|45歳|46歳|47歳|48歳|49歳|50歳|51歳|52歳|53歳|54歳|55歳|56歳|57歳|58歳|59歳|60歳|61歳|62歳|63歳|64歳,千人,pop_total_single_age_annual,0004018845,2026-09-07T12:32:07Z
aging_age_structure,2001,2001年10月1日現在,確定値・各歳,年次,総人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,65歳以上,22867000,17.964349404,65歳|66歳|67歳|68歳|69歳|70歳|71歳|72歳|73歳|74歳|75歳|76歳|77歳|78歳|79歳|80歳|81歳|82歳|83歳|84歳|85歳|86歳|87歳|88歳|89歳|90歳以上,千人,pop_total_single_age_annual,0004018845,2026-09-07T12:32:07Z
aging_age_structure,2002,2002年10月1日現在,確定値・各歳,年次,日本人人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,0-14歳,17950000,14.245127294,0歳|1歳|2歳|3歳|4歳|5歳|6歳|7歳|8歳|9歳|10歳|11歳|12歳|13歳|14歳,千人,pop_total_single_age_annual,0004018845,2026-09-07T12:32:07Z
aging_age_structure,2002,2002年10月1日現在,確定値・各歳,年次,日本人人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,15-64歳,84514000,67.070344740,15歳|16歳|17歳|18歳|19歳|20歳|21歳|22歳|23歳|24歳|25歳|26歳|27歳|28歳|29歳|30歳|31歳|32歳|33歳|34歳|35歳|36歳|37歳|38歳|39歳|40歳|41歳|42歳|43歳|44歳|45歳|46歳|47歳|48歳|49歳|50歳|51歳|52歳|53歳|54歳|55歳|56歳|57歳|58歳|59歳|60歳|61歳|62歳|63歳|64歳,千人,pop_total_single_age_annual,0004018845,2026-09-07T12:32:07Z
aging_age_structure,2002,2002年10月1日現在,確定値・各歳,年次,日本人人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,65歳以上,23547000,18.686908768,65歳|66歳|67歳|68歳|69歳|70歳|71歳|72歳|73歳|74歳|75歳|76歳|77歳|78歳|79歳|80歳|81歳|82歳|83歳|84歳|85歳|86歳|87歳|88歳|89歳|90歳以上,千人,pop_total_single_age_annual,0004018845,2026-09-07T12:32:07Z
aging_age_structure,2002,2002年10月1日現在,確定値・各歳,年次,総人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,0-14歳,18103000,14.205673481,0歳|1歳|2歳|3歳|4歳|5歳|6歳|7歳|8歳|9歳|10歳|11歳|12歳|13歳|14歳,千人,pop_total_single_age_annual,0004018845,2026-09-07T12:32:07Z
aging_age_structure,2002,2002年10月1日現在,確定値・各歳,年次,総人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,15-64歳,85702000,67.251540001,15歳|16歳|17歳|18歳|19歳|20歳|21歳|22歳|23歳|24歳|25歳|26歳|27歳|28歳|29歳|30歳|31歳|32歳|33歳|34歳|35歳|36歳|37歳|38歳|39歳|40歳|41歳|42歳|43歳|44歳|45歳|46歳|47歳|48歳|49歳|50歳|51歳|52歳|53歳|54歳|55歳|56歳|57歳|58歳|59歳|60歳|61歳|62歳|63歳|64歳,千人,pop_total_single_age_annual,0004018845,2026-09-07T12:32:07Z
aging_age_structure,2002,2002年10月1日現在,確定値・各歳,年次,総人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,65歳以上,23629000,18.542001805,65歳|66歳|67歳|68歳|69歳|70歳|71歳|72歳|73歳|74歳|75歳|76歳|77歳|78歳|79歳|80歳|81歳|82歳|83歳|84歳|85歳|86歳|87歳|88歳|89歳|90歳以上,千人,pop_total_single_age_annual,0004018845,2026-09-07T12:32:07Z
aging_age_structure,2003,2003年10月1日現在,確定値・各歳,年次,日本人人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,0-14歳,17753000,14.074156288,0歳|1歳|2歳|3歳|4歳|5歳|6歳|7歳|8歳|9歳|10歳|11歳|12歳|13歳|14歳,千人,pop_total_single_age_annual,0004018845,2026-09-07T12:32:07Z
aging_age_structure,2003,2003年10月1日現在,確定値・各歳,年次,日本人人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,15-64歳,84166000,66.724803590,15歳|16歳|17歳|18歳|19歳|20歳|21歳|22歳|23歳|24歳|25歳|26歳|27歳|28歳|29歳|30歳|31歳|32歳|33歳|34歳|35歳|36歳|37歳|38歳|39歳|40歳|41歳|42歳|43歳|44歳|45歳|46歳|47歳|48歳|49歳|50歳|51歳|52歳|53歳|54歳|55歳|56歳|57歳|58歳|59歳|60歳|61歳|62歳|63歳|64歳,千人,pop_total_single_age_annual,0004018845,2026-09-07T12:32:07Z
aging_age_structure,2003,2003年10月1日現在,確定値・各歳,年次,日本人人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,65歳以上,24225000,19.205004004,65歳|66歳|67歳|68歳|69歳|70歳|71歳|72歳|73歳|74歳|75歳|76歳|77歳|78歳|79歳|80歳|81歳|82歳|83歳|84歳|85歳|86歳|87歳|88歳|89歳|90歳以上,千人,pop_total_single_age_annual,0004018845,2026-09-07T12:32:07Z
aging_age_structure,2003,2003年10月1日現在,確定値・各歳,年次,総人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,0-14歳,17906000,14.030826131,0歳|1歳|2歳|3歳|4歳|5歳|6歳|7歳|8歳|9歳|10歳|11歳|12歳|13歳|14歳,千人,pop_total_single_age_annual,0004018845,2026-09-07T12:32:07Z
aging_age_structure,2003,2003年10月1日現在,確定値・各歳,年次,総人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,15-64歳,85405000,66.921853329,15歳|16歳|17歳|18歳|19歳|20歳|21歳|22歳|23歳|24歳|25歳|26歳|27歳|28歳|29歳|30歳|31歳|32歳|33歳|34歳|35歳|36歳|37歳|38歳|39歳|40歳|41歳|42歳|43歳|44歳|45歳|46歳|47歳|48歳|49歳|50歳|51歳|52歳|53歳|54歳|55歳|56歳|57歳|58歳|59歳|60歳|61歳|62歳|63歳|64歳,千人,pop_total_single_age_annual,0004018845,2026-09-07T12:32:07Z
aging_age_structure,2003,2003年10月1日現在,確定値・各歳,年次,総人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,65歳以上,24310000,19.048887705,65歳|66歳|67歳|68歳|69歳|70歳|71歳|72歳|73歳|74歳|75歳|76歳|77歳|78歳|79歳|80歳|81歳|82歳|83歳|84歳|85歳|86歳|87歳|88歳|89歳|90歳以上,千人,pop_total_single_age_annual,0004018845,2026-09-07T12:32:07Z
aging_age_structure,2004,2004年10月1日現在,確定値・各歳,年次,日本人人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,0-14歳,17582000,13.934504185,0歳|1歳|2歳|3歳|4歳|5歳|6歳|7歳|8歳|9歳|10歳|11歳|12歳|13歳|14歳,千人,pop_total_single_age_annual,0004018845,2026-09-07T12:32:07Z
aging_age_structure,2004,2004年10月1日現在,確定値・各歳,年次,日本人人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,15-64歳,83810000,66.423091555,15歳|16歳|17歳|18歳|19歳|20歳|21歳|22歳|23歳|24歳|25歳|26歳|27歳|28歳|29歳|30歳|31歳|32歳|33歳|34歳|35歳|36歳|37歳|38歳|39歳|40歳|41歳|42歳|43歳|44歳|45歳|46歳|47歳|48歳|49歳|50歳|51歳|52歳|53歳|54歳|55歳|56歳|57歳|58歳|59歳|60歳|61歳|62歳|63歳|64歳,千人,pop_total_single_age_annual,0004018845,2026-09-07T12:32:07Z
aging_age_structure,2004,2004年10月1日現在,確定値・各歳,年次,日本人人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,65歳以上,24787000,19.644781892,65歳|66歳|67歳|68歳|69歳|70歳|71歳|72歳|73歳|74歳|75歳|76歳|77歳|78歳|79歳|80歳|81歳|82歳|83歳|84歳|85歳|86歳|87歳|88歳|89歳|90歳以上,千人,pop_total_single_age_annual,0004018845,2026-09-07T12:32:07Z
aging_age_structure,2004,2004年10月1日現在,確定値・各歳,年次,総人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,0-14歳,17734000,13.888649588,0歳|1歳|2歳|3歳|4歳|5歳|6歳|7歳|8歳|9歳|10歳|11歳|12歳|13歳|14歳,千人,pop_total_single_age_annual,0004018845,2026-09-07T12:32:07Z
aging_age_structure,2004,2004年10月1日現在,確定値・各歳,年次,総人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,15-64歳,85077000,66.629335798,15歳|16歳|17歳|18歳|19歳|20歳|21歳|22歳|23歳|24歳|25歳|26歳|27歳|28歳|29歳|30歳|31歳|32歳|33歳|34歳|35歳|36歳|37歳|38歳|39歳|40歳|41歳|42歳|43歳|44歳|45歳|46歳|47歳|48歳|49歳|50歳|51歳|52歳|53歳|54歳|55歳|56歳|57歳|58歳|59歳|60歳|61歳|62歳|63歳|64歳,千人,pop_total_single_age_annual,0004018845,2026-09-07T12:32:07Z
aging_age_structure,2004,2004年10月1日現在,確定値・各歳,年次,総人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,65歳以上,24878000,19.483580944,65歳|66歳|67歳|68歳|69歳|70歳|71歳|72歳|73歳|74歳|75歳|76歳|77歳|78歳|79歳|80歳|81歳|82歳|83歳|84歳|85歳|86歳|87歳|88歳|89歳|90歳以上,千人,pop_total_single_age_annual,0004018845,2026-09-07T12:32:07Z
aging_age_structure,2005,2005年10月1日現在,確定値・各歳,年次,日本人人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,0-14歳,17438000,13.817202171,0歳|1歳|2歳|3歳|4歳|5歳|6歳|7歳|8歳|9歳|10歳|11歳|12歳|13歳|14歳,千人,pop_total_single_age_annual,0004010040,2026-09-07T12:32:07Z
aging_age_structure,2005,2005年10月1日現在,確定値・各歳,年次,日本人人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,15-64歳,83112000,65.854760113,15歳|16歳|17歳|18歳|19歳|20歳|21歳|22歳|23歳|24歳|25歳|26歳|27歳|28歳|29歳|30歳|31歳|32歳|33歳|34歳|35歳|36歳|37歳|38歳|39歳|40歳|41歳|42歳|43歳|44歳|45歳|46歳|47歳|48歳|49歳|50歳|51歳|52歳|53歳|54歳|55歳|56歳|57歳|58歳|59歳|60歳|61歳|62歳|63歳|64歳,千人,pop_total_single_age_annual,0004010040,2026-09-07T12:32:07Z
aging_age_structure,2005,2005年10月1日現在,確定値・各歳,年次,日本人人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,65歳以上,25659000,20.331207163,65歳|66歳|67歳|68歳|69歳|70歳|71歳|72歳|73歳|74歳|75歳|76歳|77歳|78歳|79歳|80歳|81歳|82歳|83歳|84歳|85歳|86歳|87歳|88歳|89歳|90歳|91歳|92歳|93歳|94歳|95歳|96歳|97歳|98歳|99歳|100歳以上,千人,pop_total_single_age_annual,0004010040,2026-09-07T12:32:07Z
aging_age_structure,2005,2005年10月1日現在,確定値・各歳,年次,総人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,0-14歳,17586000,13.764009768,0歳|1歳|2歳|3歳|4歳|5歳|6歳|7歳|8歳|9歳|10歳|11歳|12歳|13歳|14歳,千人,pop_total_single_age_annual,0004010040,2026-09-07T12:32:07Z
aging_age_structure,2005,2005年10月1日現在,確定値・各歳,年次,総人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,15-64歳,84421000,66.073664767,15歳|16歳|17歳|18歳|19歳|20歳|21歳|22歳|23歳|24歳|25歳|26歳|27歳|28歳|29歳|30歳|31歳|32歳|33歳|34歳|35歳|36歳|37歳|38歳|39歳|40歳|41歳|42歳|43歳|44歳|45歳|46歳|47歳|48歳|49歳|50歳|51歳|52歳|53歳|54歳|55歳|56歳|57歳|58歳|59歳|60歳|61歳|62歳|63歳|64歳,千人,pop_total_single_age_annual,0004010040,2026-09-07T12:32:07Z
aging_age_structure,2005,2005年10月1日現在,確定値・各歳,年次,総人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,65歳以上,25759000,20.160760128,65歳|66歳|67歳|68歳|69歳|70歳|71歳|72歳|73歳|74歳|75歳|76歳|77歳|78歳|79歳|80歳|81歳|82歳|83歳|84歳|85歳|86歳|87歳|88歳|89歳|90歳|91歳|92歳|93歳|94歳|95歳|96歳|97歳|98歳|99歳|100歳以上,千人,pop_total_single_age_annual,0004010040,2026-09-07T12:32:07Z
aging_age_structure,2006,2006年10月1日現在,確定値・各歳,年次,日本人人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,0-14歳,17286000,13.702300363,0歳|1歳|2歳|3歳|4歳|5歳|6歳|7歳|8歳|9歳|10歳|11歳|12歳|13歳|14歳,千人,pop_total_single_age_annual,0004010040,2026-09-07T12:32:07Z
aging_age_structure,2006,2006年10月1日現在,確定値・各歳,年次,日本人人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,15-64歳,82378000,65.299554513,15歳|16歳|17歳|18歳|19歳|20歳|21歳|22歳|23歳|24歳|25歳|26歳|27歳|28歳|29歳|30歳|31歳|32歳|33歳|34歳|35歳|36歳|37歳|38歳|39歳|40歳|41歳|42歳|43歳|44歳|45歳|46歳|47歳|48歳|49歳|50歳|51歳|52歳|53歳|54歳|55歳|56歳|57歳|58歳|59歳|60歳|61歳|62歳|63歳|64歳,千人,pop_total_single_age_annual,0004010040,2026-09-07T12:32:07Z
aging_age_structure,2006,2006年10月1日現在,確定値・各歳,年次,日本人人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,65歳以上,26492000,20.999730488,65歳|66歳|67歳|68歳|69歳|70歳|71歳|72歳|73歳|74歳|75歳|76歳|77歳|78歳|79歳|80歳|81歳|82歳|83歳|84歳|85歳|86歳|87歳|88歳|89歳|90歳|91歳|92歳|93歳|94歳|95歳|96歳|97歳|98歳|99歳|100歳以上,千人,pop_total_single_age_annual,0004010040,2026-09-07T12:32:07Z
aging_age_structure,2006,2006年10月1日現在,確定値・各歳,年次,総人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,0-14歳,17435000,13.645613211,0歳|1歳|2歳|3歳|4歳|5歳|6歳|7歳|8歳|9歳|10歳|11歳|12歳|13歳|14歳,千人,pop_total_single_age_annual,0004010040,2026-09-07T12:32:07Z
aging_age_structure,2006,2006年10月1日現在,確定値・各歳,年次,総人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,15-64歳,83730000,65.531814980,15歳|16歳|17歳|18歳|19歳|20歳|21歳|22歳|23歳|24歳|25歳|26歳|27歳|28歳|29歳|30歳|31歳|32歳|33歳|34歳|35歳|36歳|37歳|38歳|39歳|40歳|41歳|42歳|43歳|44歳|45歳|46歳|47歳|48歳|49歳|50歳|51歳|52歳|53歳|54歳|55歳|56歳|57歳|58歳|59歳|60歳|61歳|62歳|63歳|64歳,千人,pop_total_single_age_annual,0004010040,2026-09-07T12:32:07Z
aging_age_structure,2006,2006年10月1日現在,確定値・各歳,年次,総人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,65歳以上,26601000,20.819441183,65歳|66歳|67歳|68歳|69歳|70歳|71歳|72歳|73歳|74歳|75歳|76歳|77歳|78歳|79歳|80歳|81歳|82歳|83歳|84歳|85歳|86歳|87歳|88歳|89歳|90歳|91歳|92歳|93歳|94歳|95歳|96歳|97歳|98歳|99歳|100歳以上,千人,pop_total_single_age_annual,0004010040,2026-09-07T12:32:07Z
aging_age_structure,2007,2007年10月1日現在,確定値・各歳,年次,日本人人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,0-14歳,17136000,13.590831582,0歳|1歳|2歳|3歳|4歳|5歳|6歳|7歳|8歳|9歳|10歳|11歳|12歳|13歳|14歳,千人,pop_total_single_age_annual,0004010040,2026-09-07T12:32:07Z
aging_age_structure,2007,2007年10月1日現在,確定値・各歳,年次,日本人人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,15-64歳,81601000,64.719038744,15歳|16歳|17歳|18歳|19歳|20歳|21歳|22歳|23歳|24歳|25歳|26歳|27歳|28歳|29歳|30歳|31歳|32歳|33歳|34歳|35歳|36歳|37歳|38歳|39歳|40歳|41歳|42歳|43歳|44歳|45歳|46歳|47歳|48歳|49歳|50歳|51歳|52歳|53歳|54歳|55歳|56歳|57歳|58歳|59歳|60歳|61歳|62歳|63歳|64歳,千人,pop_total_single_age_annual,0004010040,2026-09-07T12:32:07Z
aging_age_structure,2007,2007年10月1日現在,確定値・各歳,年次,日本人人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,65歳以上,27348000,21.690129674,65歳|66歳|67歳|68歳|69歳|70歳|71歳|72歳|73歳|74歳|75歳|76歳|77歳|78歳|79歳|80歳|81歳|82歳|83歳|84歳|85歳|86歳|87歳|88歳|89歳|90歳|91歳|92歳|93歳|94歳|95歳|96歳|97歳|98歳|99歳|100歳以上,千人,pop_total_single_age_annual,0004010040,2026-09-07T12:32:07Z
aging_age_structure,2007,2007年10月1日現在,確定値・各歳,年次,総人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,0-14歳,17293000,13.534370084,0歳|1歳|2歳|3歳|4歳|5歳|6歳|7歳|8歳|9歳|10歳|11歳|12歳|13歳|14歳,千人,pop_total_single_age_annual,0004010040,2026-09-07T12:32:07Z
aging_age_structure,2007,2007年10月1日現在,確定値・各歳,年次,総人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,15-64歳,83015000,64.971707195,15歳|16歳|17歳|18歳|19歳|20歳|21歳|22歳|23歳|24歳|25歳|26歳|27歳|28歳|29歳|30歳|31歳|32歳|33歳|34歳|35歳|36歳|37歳|38歳|39歳|40歳|41歳|42歳|43歳|44歳|45歳|46歳|47歳|48歳|49歳|50歳|51歳|52歳|53歳|54歳|55歳|56歳|57歳|58歳|59歳|60歳|61歳|62歳|63歳|64歳,千人,pop_total_single_age_annual,0004010040,2026-09-07T12:32:07Z
aging_age_structure,2007,2007年10月1日現在,確定値・各歳,年次,総人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,65歳以上,27465000,21.495488022,65歳|66歳|67歳|68歳|69歳|70歳|71歳|72歳|73歳|74歳|75歳|76歳|77歳|78歳|79歳|80歳|81歳|82歳|83歳|84歳|85歳|86歳|87歳|88歳|89歳|90歳|91歳|92歳|93歳|94歳|95歳|96歳|97歳|98歳|99歳|100歳以上,千人,pop_total_single_age_annual,0004010040,2026-09-07T12:32:07Z
aging_age_structure,2008,2008年10月1日現在,確定値・各歳,年次,日本人人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,0-14歳,17017000,13.511238854,0歳|1歳|2歳|3歳|4歳|5歳|6歳|7歳|8歳|9歳|10歳|11歳|12歳|13歳|14歳,千人,pop_total_single_age_annual,0004010040,2026-09-07T12:32:07Z
aging_age_structure,2008,2008年10月1日現在,確定値・各歳,年次,日本人人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,15-64歳,80832000,64.179377040,15歳|16歳|17歳|18歳|19歳|20歳|21歳|22歳|23歳|24歳|25歳|26歳|27歳|28歳|29歳|30歳|31歳|32歳|33歳|34歳|35歳|36歳|37歳|38歳|39歳|40歳|41歳|42歳|43歳|44歳|45歳|46歳|47歳|48歳|49歳|50歳|51歳|52歳|53歳|54歳|55歳|56歳|57歳|58歳|59歳|60歳|61歳|62歳|63歳|64歳,千人,pop_total_single_age_annual,0004010040,2026-09-07T12:32:07Z
aging_age_structure,2008,2008年10月1日現在,確定値・各歳,年次,日本人人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,65歳以上,28096000,22.307796136,65歳|66歳|67歳|68歳|69歳|70歳|71歳|72歳|73歳|74歳|75歳|76歳|77歳|78歳|79歳|80歳|81歳|82歳|83歳|84歳|85歳|86歳|87歳|88歳|89歳|90歳|91歳|92歳|93歳|94歳|95歳|96歳|97歳|98歳|99歳|100歳以上,千人,pop_total_single_age_annual,0004010040,2026-09-07T12:32:07Z
aging_age_structure,2008,2008年10月1日現在,確定値・各歳,年次,総人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,0-14歳,17176000,13.451116750,0歳|1歳|2歳|3歳|4歳|5歳|6歳|7歳|8歳|9歳|10歳|11歳|12歳|13歳|14歳,千人,pop_total_single_age_annual,0004010040,2026-09-07T12:32:07Z
aging_age_structure,2008,2008年10月1日現在,確定値・各歳,年次,総人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,15-64歳,82301000,64.452745669,15歳|16歳|17歳|18歳|19歳|20歳|21歳|22歳|23歳|24歳|25歳|26歳|27歳|28歳|29歳|30歳|31歳|32歳|33歳|34歳|35歳|36歳|37歳|38歳|39歳|40歳|41歳|42歳|43歳|44歳|45歳|46歳|47歳|48歳|49歳|50歳|51歳|52歳|53歳|54歳|55歳|56歳|57歳|58歳|59歳|60歳|61歳|62歳|63歳|64歳,千人,pop_total_single_age_annual,0004010040,2026-09-07T12:32:07Z
aging_age_structure,2008,2008年10月1日現在,確定値・各歳,年次,総人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,65歳以上,28217000,22.097703850,65歳|66歳|67歳|68歳|69歳|70歳|71歳|72歳|73歳|74歳|75歳|76歳|77歳|78歳|79歳|80歳|81歳|82歳|83歳|84歳|85歳|86歳|87歳|88歳|89歳|90歳|91歳|92歳|93歳|94歳|95歳|96歳|97歳|98歳|99歳|100歳以上,千人,pop_total_single_age_annual,0004010040,2026-09-07T12:32:07Z
aging_age_structure,2009,2009年10月1日現在,確定値・各歳,年次,日本人人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,0-14歳,16865000,13.404069305,0歳|1歳|2歳|3歳|4歳|5歳|6歳|7歳|8歳|9歳|10歳|11歳|12歳|13歳|14歳,千人,pop_total_single_age_annual,0004010040,2026-09-07T12:32:07Z
aging_age_structure,2009,2009年10月1日現在,確定値・各歳,年次,日本人人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,15-64歳,80071000,63.639326021,15歳|16歳|17歳|18歳|19歳|20歳|21歳|22歳|23歳|24歳|25歳|26歳|27歳|28歳|29歳|30歳|31歳|32歳|33歳|34歳|35歳|36歳|37歳|38歳|39歳|40歳|41歳|42歳|43歳|44歳|45歳|46歳|47歳|48歳|49歳|50歳|51歳|52歳|53歳|54歳|55歳|56歳|57歳|58歳|59歳|60歳|61歳|62歳|63歳|64歳,千人,pop_total_single_age_annual,0004010040,2026-09-07T12:32:07Z
aging_age_structure,2009,2009年10月1日現在,確定値・各歳,年次,日本人人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,65歳以上,28879000,22.952630742,65歳|66歳|67歳|68歳|69歳|70歳|71歳|72歳|73歳|74歳|75歳|76歳|77歳|78歳|79歳|80歳|81歳|82歳|83歳|84歳|85歳|86歳|87歳|88歳|89歳|90歳|91歳|92歳|93歳|94歳|95歳|96歳|97歳|98歳|99歳|100歳以上,千人,pop_total_single_age_annual,0004010040,2026-09-07T12:32:07Z
aging_age_structure,2009,2009年10月1日現在,確定値・各歳,年次,総人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,0-14歳,17009000,13.339345934,0歳|1歳|2歳|3歳|4歳|5歳|6歳|7歳|8歳|9歳|10歳|11歳|12歳|13歳|14歳,千人,pop_total_single_age_annual,0004010040,2026-09-07T12:32:07Z
aging_age_structure,2009,2009年10月1日現在,確定値・各歳,年次,総人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,15-64歳,81494000,63.911850051,15歳|16歳|17歳|18歳|19歳|20歳|21歳|22歳|23歳|24歳|25歳|26歳|27歳|28歳|29歳|30歳|31歳|32歳|33歳|34歳|35歳|36歳|37歳|38歳|39歳|40歳|41歳|42歳|43歳|44歳|45歳|46歳|47歳|48歳|49歳|50歳|51歳|52歳|53歳|54歳|55歳|56歳|57歳|58歳|59歳|60歳|61歳|62歳|63歳|64歳,千人,pop_total_single_age_annual,0004010040,2026-09-07T12:32:07Z
aging_age_structure,2009,2009年10月1日現在,確定値・各歳,年次,総人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,65歳以上,29006000,22.748019763,65歳|66歳|67歳|68歳|69歳|70歳|71歳|72歳|73歳|74歳|75歳|76歳|77歳|78歳|79歳|80歳|81歳|82歳|83歳|84歳|85歳|86歳|87歳|88歳|89歳|90歳|91歳|92歳|93歳|94歳|95歳|96歳|97歳|98歳|99歳|100歳以上,千人,pop_total_single_age_annual,0004010040,2026-09-07T12:32:07Z
aging_age_structure,2010,2010年10月1日現在,確定値・各歳,年次,日本人人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,0-14歳,16689000,13.205203273,0歳|1歳|2歳|3歳|4歳|5歳|6歳|7歳|8歳|9歳|10歳|11歳|12歳|13歳|14歳,千人,pop_total_single_age_annual,0004008040,2026-09-07T12:32:07Z
aging_age_structure,2010,2010年10月1日現在,確定値・各歳,年次,日本人人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,15-64歳,80327000,63.558892880,15歳|16歳|17歳|18歳|19歳|20歳|21歳|22歳|23歳|24歳|25歳|26歳|27歳|28歳|29歳|30歳|31歳|32歳|33歳|34歳|35歳|36歳|37歳|38歳|39歳|40歳|41歳|42歳|43歳|44歳|45歳|46歳|47歳|48歳|49歳|50歳|51歳|52歳|53歳|54歳|55歳|56歳|57歳|58歳|59歳|60歳|61歳|62歳|63歳|64歳,千人,pop_total_single_age_annual,0004008040,2026-09-07T12:32:07Z
aging_age_structure,2010,2010年10月1日現在,確定値・各歳,年次,日本人人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,65歳以上,29370000,23.239068855,65歳|66歳|67歳|68歳|69歳|70歳|71歳|72歳|73歳|74歳|75歳|76歳|77歳|78歳|79歳|80歳|81歳|82歳|83歳|84歳|85歳|86歳|87歳|88歳|89歳|90歳|91歳|92歳|93歳|94歳|95歳|96歳|97歳|98歳|99歳|100歳以上,千人,pop_total_single_age_annual,0004008040,2026-09-07T12:32:07Z
aging_age_structure,2010,2010年10月1日現在,確定値・各歳,年次,総人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,0-14歳,16840000,13.150393965,0歳|1歳|2歳|3歳|4歳|5歳|6歳|7歳|8歳|9歳|10歳|11歳|12歳|13歳|14歳,千人,pop_total_single_age_annual,0004008040,2026-09-07T12:32:07Z
aging_age_structure,2010,2010年10月1日現在,確定値・各歳,年次,総人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,15-64歳,81733000,63.825483964,15歳|16歳|17歳|18歳|19歳|20歳|21歳|22歳|23歳|24歳|25歳|26歳|27歳|28歳|29歳|30歳|31歳|32歳|33歳|34歳|35歳|36歳|37歳|38歳|39歳|40歳|41歳|42歳|43歳|44歳|45歳|46歳|47歳|48歳|49歳|50歳|51歳|52歳|53歳|54歳|55歳|56歳|57歳|58歳|59歳|60歳|61歳|62歳|63歳|64歳,千人,pop_total_single_age_annual,0004008040,2026-09-07T12:32:07Z
aging_age_structure,2010,2010年10月1日現在,確定値・各歳,年次,総人口,人口推計の総人口及び日本人人口（各歳・確定値、全国）,65歳以上,29484000,23.024122071,65歳|66歳|67歳|68歳|69歳|70歳|71歳|72歳|73歳|74歳|75歳|76歳|77歳|78歳|79歳|80歳|81歳|82歳|83歳|84歳|85歳|86歳|87歳|88歳|89歳|90歳|91歳|92歳|93歳|94歳|95歳|96歳|97歳|98歳|99歳|100歳以上,千人,pop_total_single_age_annual,0004008040,2026-09-07T12:32:07Z
